,Timestamp,Text,ready_tweets,polarity,subjectivity
105,2019-11-18 19:09:09,@BleacherReport Dwight don't like LeBron lol,@BleacherReport Dwight don't like LeBron lol,0.8,0.7
53,2019-11-18 19:10:47,@NBA_Math âLebron isnât even the best player on his team anymoreð¤£â lol ok heâs the ð,@NBA_Math âLebron isnât even the best player on his team anymoreð¤£â lol ok heâs the ð,0.7666666666666666,0.5
144,2019-11-18 19:08:28,"RT @LakersEmpire: LAKERS WIN THEIR 4TH STRAIGHT! (11-2) BEST RECORD IN THE NBA

LeBron - 33 Points, 7 Rebounds, 11 Assists

AD - 14 Points,â¦","RT @LakersEmpire: LAKERS WIN THEIR 4TH STRAIGHT! (11-2) BEST RECORD IN THE NBA

LeBron - 33 Points, 7 Rebounds, 11 Assists

AD - 14 Points,â¦",0.6833333333333332,0.3666666666666667
33,2019-11-18 19:11:01,"RT @LakersEmpire: LAKERS WIN THEIR 4TH STRAIGHT! (11-2) BEST RECORD IN THE NBA

LeBron - 33 Points, 7 Rebounds, 11 Assists

AD - 14 Points,â¦","RT @LakersEmpire: LAKERS WIN THEIR 4TH STRAIGHT! (11-2) BEST RECORD IN THE NBA

LeBron - 33 Points, 7 Rebounds, 11 Assists

AD - 14 Points,â¦",0.6833333333333332,0.3666666666666667
55,2019-11-18 19:10:37,RT @BleacherReport: LeBron gets the and-1 and Kobe's loving it ð https://t.co/nPw81nRy9m,RT @BleacherReport: LeBron gets the and-1 and Kobe's loving it ð https://t.co/nPw81nRy9m,0.6,0.95
7,2019-11-18 19:11:38,RT @BleacherReport: LeBron gets the and-1 and Kobe's loving it ð https://t.co/nPw81nRy9m,RT @BleacherReport: LeBron gets the and-1 and Kobe's loving it ð https://t.co/nPw81nRy9m,0.6,0.95
102,2019-11-18 19:09:14,RT @BleacherReport: LeBron gets the and-1 and Kobe's loving it ð https://t.co/nPw81nRy9m,RT @BleacherReport: LeBron gets the and-1 and Kobe's loving it ð https://t.co/nPw81nRy9m,0.6,0.95
151,2019-11-18 19:08:23,@theJay_Show I never said it didn't matter lmao. Do LeBron got 3 rings yes or no?,@theJay_Show I never said it didn't matter lmao. Do LeBron got 3 rings yes or no?,0.6,1.0
84,2019-11-18 19:09:35,Kobe is ranked higher than LeBron in the category that matters most. Rings... the greatest Laker ever is a fight beâ¦ https://t.co/asls5BB2nz,Kobe is ranked higher than LeBron in the category that matters most. Rings... the greatest Laker ever is a fight beâ¦ https://t.co/asls5BB2nz,0.5833333333333334,0.6666666666666666
142,2019-11-18 19:08:31,If youâre reading this LeBron James is the greatest player alive.,If youâre reading this LeBron James is the greatest player alive.,0.55,0.7
