2019-11-17 03:57:34,"RT @GOPLeader: .@RepStefanik: ""I just want to get it on record. In terms of defensive lethal aid, which you were an advocate for, that wasÖ"
2019-11-17 03:57:31,RT @SayWhenLA: Attorney General Barr and President Trump will expose the attempted coup d'Ètat of our constitutional republic. There's no tÖ
2019-11-17 03:57:28,"RT @charliekirk11: Ambassador Yavonovitch said she was sad she was fired by President Trump.

Democrats say thatís impeachable

Strange, coÖ"
2019-11-17 03:57:28,"RT @VertDuFerk: Well, considering people voted for Trump because they knew he'd be a molotov cocktail to the status quo, I'm pretty sure teÖ"
2019-11-17 03:57:28,"RT @Ironhorse76: A wise reminder that this should not be a race to the Left, as we will quickly have to pivot and appeal to the center in tÖ"
2019-11-17 03:57:25,RT @Susan_Hennessey: Donations pouring into Stefanik's opponent following her impeachment hearing performance. NY21 is a competitive distriÖ
2019-11-17 03:57:24,RT @RichSementa: @realDonaldTrump The Obama administration was spying on Trump!!!! Without Mark Levin this wouldn't have been known.
2019-11-17 03:57:23,"RT @Luckytobeme3: Total judicial appointments in the third year in office. 

Trump - 158

Obama - 103

Hey Democrats! All this bs blockingÖ"
2019-11-17 03:57:23,RT @RichSementa: @realDonaldTrump The Obama administration was spying on Trump!!!! Without Mark Levin this wouldn't have been known.
2019-11-17 03:57:23,RT @miserablelib: Depressing watching @Obama pretend to drink water in front of Flint residences  who beg him not to but he's showing the cÖ
2019-11-17 04:15:30,"RT @realDonaldTrump: ....and Taylor, dismissing everybody involved from the Obama holdover days trying to undermine Trump, getting rid of tÖ"
2019-11-17 04:15:29,"RT @Education4Libs: The left freaked out when President Trump criticized the former ambassador of Ukraine yesterday.

But they didnít blinkÖ"
2019-11-17 04:15:28,"RT @Mikel_Jollett: There are a lot of very bad faith arguments flying around today. If you disagree with Obama, fair enough. But you donítÖ"
2019-11-17 04:15:24,RT @JohnJHarwood: the contrast between Adam Schiff and Devin Nunes illustrates what asymmetric polarization has produced nearly as vividlyÖ
2019-11-17 04:15:22,"RT @RyanAFournier: Letís not forget how Barack Obama and Hillary Clinton treated the Ambassador to Libya and his staff.

Yet, the media isÖ"
2019-11-17 04:15:20,"RT @RealSaavedra: AG Bill Barr: ""Since Trump took office, district courts have issued over 40 nationwide injunctions against the governmentÖ"
2019-11-17 04:15:20,"@ProjectAndalus @Landvogt9 In Feb. 2016, candidate Trump had the honesty and decency to call out the WMD lies leadiÖ https://t.co/xv0ZCj0cFF"
2019-11-17 04:15:19,RT @lukeoneil47: This dude sits on his dick for three years of Trump then breaks his silence once 1.5 Democrats start talking about how mayÖ
2019-11-17 04:15:19,"RT @realDonaldTrump: ....and Taylor, dismissing everybody involved from the Obama holdover days trying to undermine Trump, getting rid of tÖ"
2019-11-17 04:15:18,"RT @EliseStefanik: The facts are clear, confirmed by our witness, Ambassador Yovanovitch: defensive lethal aid was provided to Ukraine notÖ"
