0,"RT @shaqtin: LeBron getting the Josh Hart treatment ð¤£

#Shaqtin https://t.co/lO1yoetrMt"
1,RT @BallerSt_: ð KOBE x LEBRON ð https://t.co/PcBRbfCdAz
2,"RT @shaqtin: LeBron getting the Josh Hart treatment ð¤£

#Shaqtin https://t.co/lO1yoetrMt"
3,RT @NBAFRANCE: ð LeBron James x Kobe Bryant ð https://t.co/1CRD49FG4k
4,RT @espn: LeBron daps up Kobe ð¤ https://t.co/8He4ULJVUK
5,"RT @shaqtin: LeBron getting the Josh Hart treatment ð¤£

#Shaqtin https://t.co/lO1yoetrMt"
6,RT @Humble_Slim: Lebron gonna post this on his IG after a W âNice move my young KING!! Gotta get me some new shoes!ð #AYoungNiggaFromAkronâ¦
7,RT @BleacherReport: LeBron gets the and-1 and Kobe's loving it ð https://t.co/nPw81nRy9m
8,RT @KingJosiah54: When Kobe hear fans giving LeBron MVP chants at the Laker game https://t.co/QcKztcavH7
9,@JME_2003 @MjsGoat âNever has the help that LeBron hadâ dude are you smoking crack lmfao how many HOFâs did MJ haveâ¦ https://t.co/hQrruFCsZG
10,RT @jaaaay_cool: I still think about this play every now and then. Steph just jokingly said âYou couldnât let me have thatâ and Lebron saidâ¦
11,RT @EQUIPTO: All yâall Faker fans were mad at the Warriors for getting KD.. Meanwhile yâall have a brand new team of all stars to assist Leâ¦
12,Lebron with those Brandon Roy kneesð https://t.co/4AoPWyCNhC
13,@21way_ Bro you just talking why do yâall hate on Kawhi?? Like when I say something about Lebron. Why are you peoplâ¦ https://t.co/m3KkBSpwgN
14,RT @Sandy__Zuko: I love how all the lakers fan who HATED LeBron are now all of a sudden acknowledging his greatness. Yâall are jokes ððð
15,@BroadwayChik_ Nigga Iâm saying they give it to anybody dumbass duhh they not gonna give it to a losing team duhh bâ¦ https://t.co/pug2KfzHBe
16,"RT @IcyBook: I'm a massive LeBron fan, but im reading all of these comments and everyone is really saying ""he slipped on a wet spot"". No, sâ¦"
17,"RT @BleacherReport: Cristiano Ronaldo, age 34: More goals for Portugal than any other year (14)

LeBron James, age 34: Leads NBA in assistsâ¦"
18,RT @SportsCenter: Evan Turner put LeBron on the ground ð¤­ https://t.co/I9GZq6y61E
19,Till this day I trip out Lebron is a Laker!! Especially last night at the game and how Kobe was there! Like who tfâ¦ https://t.co/OlUcRisWDt
20,RT @GAFollowers: Are we going to talk about how Evan Turner dropped LeBron James? ð§ https://t.co/nFGJUzqB7y
21,"RT @NBAonTNT: Kobe ð¤ LeBron. 

Fun times at Staples â­ï¸ 

(via @NBATV)

 https://t.co/9piAl0W7xy"
22,"RT @TroIISports: Lebron was left hanging ð

https://t.co/VgPHDzLpY4"
23,@tdriscoll17 @HPbasketball Totally agree.  As a Cavs fan I had a lot of fun watching Lebron part I but it was definâ¦ https://t.co/AlfJ5c1awi
24,@acsteezy99 Weâve already reached the point in the season where LeBron has âtoo much helpâ &amp; the âLAL should be thiâ¦ https://t.co/TSCnNvXPSk
25,@Rackedup10 LeBron James
26,"RT @BleacherReport: Cristiano Ronaldo, age 34: More goals for Portugal than any other year (14)

LeBron James, age 34: Leads NBA in assistsâ¦"
27,RT @KingJosiah54: When Kobe hear fans giving LeBron MVP chants at the Laker game https://t.co/QcKztcavH7
28,"white chocolate, Kidd, magic, lebron, Steve Nash. https://t.co/HG0BnzK6hF"
29,@JohnZadaIII___ @ThrowbackHoops Resting lmaoo he was switching everything theyâd try to put Kyrie in the pick and râ¦ https://t.co/2TsT7igr1x
30,"No big deal, itâs LeBron! Who won? https://t.co/y9zIv7hbxh"
31,"RT @shaqtin: LeBron getting the Josh Hart treatment ð¤£

#Shaqtin https://t.co/lO1yoetrMt"
32,"RT @TroIISports: Lebron was left hanging ð

https://t.co/VgPHDzLpY4"
33,"RT @LakersEmpire: LAKERS WIN THEIR 4TH STRAIGHT! (11-2) BEST RECORD IN THE NBA

LeBron - 33 Points, 7 Rebounds, 11 Assists

AD - 14 Points,â¦"
34,"RT @SneakerShouts: PRICE DROP: $40 OFF + free shipping on the Nike LeBron 17 âLakersâ 

BUY HERE: https://t.co/7SfQeIH12o https://t.co/N8nJâ¦"
35,"RT @BleacherReport: Cristiano Ronaldo, age 34: More goals for Portugal than any other year (14)

LeBron James, age 34: Leads NBA in assistsâ¦"
36,"RT @BleacherReport: Cristiano Ronaldo, age 34: More goals for Portugal than any other year (14)

LeBron James, age 34: Leads NBA in assistsâ¦"
37,"RT @TroIISports: Lebron was left hanging ð

https://t.co/VgPHDzLpY4"
38,RT @JADubin5: The Kobe propaganda from last night is so strange. What on earth is going on here? Vogel had chills? It was surreal for LeBroâ¦
39,RT @faizm135: Nah chill lebron got crossed tf up ðð­ https://t.co/g8ubjgks5i
40,RT @SportsCenter: Evan Turner put LeBron on the ground ð¤­ https://t.co/I9GZq6y61E
41,Lebron putting up his best numbers with less minutes lol. Who would have known.... first time ever not having to carry anyone or any team..
42,"As much as I dislike lebron, I thank his bitch ass for forming this team lol. Kobe still the goat tho. https://t.co/SYArDPENCi"
43,RT @KingJosiah54: When Kobe hear fans giving LeBron MVP chants at the Laker game https://t.co/QcKztcavH7
44,"RT @SneakerShouts: PRICE DROP: $40 OFF + free shipping on the Nike LeBron 17 âOreoâ 

BUY HERE: https://t.co/naHCboAOYo https://t.co/d6e8V9â¦"
